Time,CPU Usage (%),RAM Usage (%)
0,9.3,57.2
20.005225896835327,36,59.7
40.02358865737915,72.7,57.9
60.23725700378418,81.8,57.7
80.35634303092957,77.4,57.8
100.50827693939209,38.1,57.8
120.51324224472046,71.9,57.9
140.5139865875244,75.4,57.9
160.52726078033447,75.3,57.7
180.52784657478333,64,57.5
200.69551014900208,66.8,57.5
220.82733583450317,46.4,56.7
240.8332803249359,79,56.7
260.94588923454285,62.6,56.9
280.9717721939087,78.2,56.8
301.1348047,54.6,56.7
321.29040002822876,100,56.6
341.4232473373413,63.7,56.6
361.5786554813385,61.9,56.5
381.59478545188904,68.6,56.4
401.72036051750183,87.8,56.4
421.7251262664795,72.6,56.3
441.88802886009216,40.5,56.2
461.9007167816162,71.9,56.2
482.0760109424591,82.4,56.2
502.0793786048889,35.5,56.3
522.2255594730377,81.2,56.2
542.2328379154205,79.9,56.2
562.3922297954559,30,56.3
582.3975894451141,94.6,56.2
602.4092588424683,42.1,56.2
622.5505123138428,100,56.2
642.6837449073792,39.9,56.2
662.6987409591675,92.4,56.2
682.8497080802917,60.4,54.8
702.9782936573029,70,54.1
722.9920592308044,68.8,54.2
743.1305682659149,99.7,54.5
763.1441727,42.3,54.6
783.2710318565369,79.1,54.4
803.2817809581757,80.2,54.5
823.4154994487762,28.4,54.4
843.4211611747742,84.2,54.4
863.566004,28.5,54.4
883.5921604633331,90.2,54.4
903.7470791339874,24.8,54.4
923.8988344669342,96.8,54.4
943.9143059253693,64.3,54.5
964.0840570926666,96.8,54.3
984.1200342178345,57.1,54.5
1004.2796392440796,75.2,54.4
1024.2967360019684,72.9,54.3
1044.4267938137054,92.5,54.6
1064.437531709671,70.8,54.5
1084.5701277256012,45.4,54.4
1104.5789892673492,97.9,54.4
1124.7419528961182,69.4,54.3
1144.7441985607147,88.4,54.3
1164.8844950199127,61.3,54.4
1185.0504534244537,100,54.3
1205.1898005008698,47.7,54.6
1225.3323800563812,79,54.4
1245.3497791290283,74.1,54.5
1265.5106837749481,50,54.3
1285.6598296165466,98.5,54.3
1305.6753461360931,70.3,54.3
1325.7888021469116,88.1,54.3
1345.7948005199432,73.9,54.4
1365.9431788921356,67.7,54.2
1386.0673296451569,100,54.3
1406.2110903263092,55.9,54.4
1426.3616316318512,93.3,54.3
1446.3720345497131,71.3,54.3
1466.5165858268738,85.6,54.3
1486.524581193924,22.9,54.4
1506.6683151721954,91.3,54.3
1526.6807687282562,69,54.3
1546.8508038520813,85.8,54.4
1566.8747470378876,48.4,54.4
1587.0324144363403,71.9,54.3
1607.0475823879242,90.8,54.3
1627.1895768642426,74.7,54.4
1647.2069182395935,79.6,54.4
1667.339463710785,56.6,54.4
1687.4750411510468,82,54.4
1707.487927,33.5,54.4
1727.6664679050446,81.4,54.4
1747.67205,80.8,54.3
1767.8207976818085,80.5,54.4
1787.851875782013,64,54.6
1808.0094780921936,53.7,54.5
1828.1799552440643,100,55.9
1848.3519041538239,64.3,56.9
1868.4908294677734,68.5,56.9
1888.4970426559448,48.1,56.8
1908.6679148674011,100,56.7
1928.839759349823,26.3,56.7
1948.851777791977,71.4,56.6
1968.9997930526733,46.3,56.6
1989.0111618041992,43.8,56.6
2009.170845746994,100,56.6
2029.305695772171,43.9,56.6
2049.3135364055634,75.4,56.6
2069.470449924469,51.2,56.6
2089.471393585205,92.7,56.6
2109.6660330295563,47.3,56.7
2129.799407482147,100,56.6
2149.963073,52.5,56.8
2170.113070487976,99,56.7
2190.1212379932404,52.8,56.7
2210.2571744918823,67.8,56.7
2230.2618503570557,29,56.6
2250.4209229946136,100,56.6
2270.551601409912,51.3,56.6
2290.709103345871,99.2,56.6
2310.7106108665466,40.3,56.6
2330.848547935486,100,56.6
2350.982122182846,37.5,56.8
2371.1491339206696,100,56.6
2391.3160631656647,43.4,56.7
2411.499959230423,94.9,58
2431.5161521434784,68.3,58.1
2451.683866739273,95.5,56.2
2471.6868903636932,59,56.4
2491.8442952632904,60.9,56.2
2511.8591203689575,79.8,56.1
2532.016923904419,58.5,56.1
2552.1377465724945,100,56.1
2572.2811386585236,53.3,56.4
2592.4447872638702,90.1,56.2
2612.457439661026,22.4,56.2
2632.6170938014984,93.4,56.2
2652.6395819187164,43.3,56.4
2672.7750742435455,100,56.2
2692.907891,41.3,56.2
2712.9118824005127,96.7,56.2
2733.104341983795,100,56
2753.2397191524506,66.3,56.1
,,
,,
,,
